Tactic,TechniqueName,STRIDE,CIA
Reconnaissance,Active Scanning,Information Disclosure,Confidentiality
Reconnaissance,Gather Victim Host Information,Information Disclosure,Confidentiality
Reconnaissance,Gather Victim Identity Information,Information Disclosure,Confidentiality
Reconnaissance,Gather Victim Network Information,Information Disclosure,Confidentiality
Reconnaissance,Gather Victim Org Information,Information Disclosure,Confidentiality
Reconnaissance,Phishing for Information,Information Disclosure,Confidentiality
Reconnaissance,Search Closed Sources,Information Disclosure,Confidentiality
Reconnaissance,Search Open Technical Databases,Information Disclosure,Confidentiality
Reconnaissance,Search Open Websites/Domains,Information Disclosure,Confidentiality
Reconnaissance,Search Victim-Owned Websites,Information Disclosure,Confidentiality
Resource Development,Acquire Access,Information Disclosure,Confidentiality
Resource Development,Acquire Infrastructure,Elevation of Privilege,Availability
Resource Development,Compromise Accounts,Spoofing,Confidentiality
Resource Development,Compromise Infrastructure,Elevation of Privilege,Availability
Resource Development,Develop Capabilities,Tampering,Integrity
Resource Development,Establish Accounts,Spoofing,Confidentiality
Resource Development,Obtain Capabilities,Tampering,Integrity
Resource Development,Stage Capabilities,Tampering,Integrity
Initial Access,Content Injection,Tampering,Integrity
Initial Access,Drive-by Compromise,Elevation of Privilege,Confidentiality
Initial Access,Exploit Public-Facing Application,Elevation of Privilege,Confidentiality
Initial Access,External Remote Services,Elevation of Privilege,Confidentiality
Initial Access,Hardware Additions,Elevation of Privilege,Confidentiality
Initial Access,Phishing,Spoofing,Confidentiality
Initial Access,Replication Through Removable Media,Tampering,Integrity
Initial Access,Supply Chain Compromise,Tampering,Integrity
Initial Access,Trusted Relationship,Spoofing,Confidentiality
Initial Access,Valid Accounts,Spoofing,Confidentiality
Execution,Cloud Administration Command,Elevation of Privilege,Confidentiality
Execution,Command and Scripting Interpreter,Elevation of Privilege,Integrity
Execution,Container Administration Command,Elevation of Privilege,Confidentiality
Execution,Deploy Container,Elevation of Privilege,Confidentiality
Execution,Exploitation for Client Execution,Elevation of Privilege,Confidentiality
Execution,Inter-Process Communication,Elevation of Privilege,Integrity
Execution,Native API,Elevation of Privilege,Integrity
Execution,Scheduled Task/Job,Elevation of Privilege,Integrity
Execution,Serverless Execution,Elevation of Privilege,Confidentiality
Execution,Shared Modules,Elevation of Privilege,Integrity
Execution,Software Deployment Tools,Elevation of Privilege,Integrity
Execution,System Services,Elevation of Privilege,Integrity
Execution,User Execution,Spoofing,Confidentiality
Execution,Windows Management Instrumentation,Elevation of Privilege,Integrity
Persistence,Account Manipulation,Elevation of Privilege,Integrity
Persistence,BITS Jobs,Elevation of Privilege,Integrity
Persistence,Boot or Logon Autostart Execution,Elevation of Privilege,Integrity
Persistence,Boot or Logon Initialization Scripts,Elevation of Privilege,Integrity
Persistence,Browser Extensions,Elevation of Privilege,Confidentiality
Persistence,Compromise Host Software Binary,Tampering,Integrity
Persistence,Create Account,Elevation of Privilege,Integrity
Persistence,Create or Modify System Process,Elevation of Privilege,Integrity
Persistence,Event Triggered Execution,Elevation of Privilege,Integrity
Persistence,External Remote Services,Elevation of Privilege,Confidentiality
Persistence,Hijack Execution Flow,Elevation of Privilege,Integrity
Persistence,Implant Internal Image,Tampering,Integrity
Persistence,Modify Authentication Process,Tampering,Integrity
Persistence,Office Application Startup,Elevation of Privilege,Integrity
Persistence,Power Settings,Denial of Service,Availability
Persistence,Pre-OS Boot,Elevation of Privilege,Integrity
Persistence,Scheduled Task/Job,Elevation of Privilege,Integrity
Persistence,Server Software Component,Elevation of Privilege,Integrity
Persistence,Traffic Signaling,Tampering,Integrity
Persistence,Valid Accounts,Spoofing,Confidentiality
Privilege Escalation,Abuse Elevation Control Mechanism,Elevation of Privilege,Integrity
Privilege Escalation,Access Token Manipulation,Elevation of Privilege,Integrity
Privilege Escalation,Account Manipulation,Elevation of Privilege,Integrity
Privilege Escalation,Boot or Logon Autostart Execution,Elevation of Privilege,Integrity
Privilege Escalation,Boot or Logon Initialization Scripts,Elevation of Privilege,Integrity
Privilege Escalation,Create or Modify System Process,Elevation of Privilege,Integrity
Privilege Escalation,Domain or Tenant Policy Modification,Tampering,Integrity
Privilege Escalation,Escape to Host,Elevation of Privilege,Confidentiality
Privilege Escalation,Event Triggered Execution,Elevation of Privilege,Integrity
Privilege Escalation,Exploitation for Privilege Escalation,Elevation of Privilege,Integrity
Privilege Escalation,Hijack Execution Flow,Elevation of Privilege,Integrity
Privilege Escalation,Process Injection,Elevation of Privilege,Integrity
Privilege Escalation,Scheduled Task/Job,Elevation of Privilege,Integrity
Privilege Escalation,Valid Accounts,Spoofing,Confidentiality
Defense Evasion,Abuse Elevation Control Mechanism,Elevation of Privilege,Integrity
Defense Evasion,Access Token Manipulation,Elevation of Privilege,Integrity
Defense Evasion,BITS Jobs,Elevation of Privilege,Integrity
Defense Evasion,Build Image on Host,Tampering,Integrity
Defense Evasion,Debugger Evasion,Repudiation,Integrity
Defense Evasion,Deobfuscate/Decode Files or Information,Tampering,Integrity
Defense Evasion,Deploy Container,Elevation of Privilege,Confidentiality
Defense Evasion,Direct Volume Access,Tampering,
Defense Evasion,Domain or Tenant Policy Modification,Tampering,
Defense Evasion,Execution Guardrails,Tampering,
Defense Evasion,Exploitation for Defense Evasion,Tampering,
Defense Evasion,File and Directory Permissions Modification,Tampering,
Defense Evasion,Hide Artifacts,Tampering,
Defense Evasion,Hijack Execution Flow,Tampering,
Defense Evasion,Impair Defenses,Tampering,
Defense Evasion,Impersonation,Spoofing,
Defense Evasion,Indicator Removal,Tampering,
Defense Evasion,Indirect Command Execution,Elevation of Privilege,
Defense Evasion,Masquerading,Spoofing,
Defense Evasion,Modify Authentication Process,Tampering,
Defense Evasion,Modify Cloud Compute Infrastructure,Tampering,
Defense Evasion,Modify Cloud Resource Hierarchy,Tampering,
Defense Evasion,Modify Registry,Tampering,
Defense Evasion,Modify System Image,Tampering,
Defense Evasion,Network Boundary Bridging,Tampering,
Defense Evasion,Obfuscated Files or Information,Tampering,
Defense Evasion,Plist File Modification,Tampering,
Defense Evasion,Pre-OS Boot,Elevation of Privilege,
Defense Evasion,Process Injection,Tampering,
Defense Evasion,Reflective Code Loading,Tampering,
Defense Evasion,Rogue Domain Controller,Tampering,
Defense Evasion,Rootkit,Tampering,
Defense Evasion,Subvert Trust Controls,Tampering,
Defense Evasion,System Binary Proxy Execution,Tampering,
Defense Evasion,System Script Proxy Execution,Tampering,
Defense Evasion,Template Injection,Tampering,
Defense Evasion,Traffic Signaling,Tampering,
Defense Evasion,Trusted Developer Utilities Proxy Execution,Tampering,
Defense Evasion,Unused/Unsupported Cloud Regions,Tampering,
Defense Evasion,Use Alternate Authentication Material,Elevation of Privilege,
Defense Evasion,Valid Accounts,Elevation of Privilege,
Defense Evasion,Virtualization/Sandbox Evasion,Tampering,
Defense Evasion,Weaken Encryption,Tampering,
Defense Evasion,XSL Script Processing,Tampering,
Credential Access,Adversary-in-the-Middle,Tampering,
Credential Access,Brute Force,Elevation of Privilege,
Credential Access,Credentials from Password Stores,Elevation of Privilege,
Credential Access,Exploitation for Credential Access,Elevation of Privilege,
Credential Access,Forced Authentication,Spoofing,
Credential Access,Forge Web Credentials,Spoofing,
Credential Access,Input Capture,Spoofing,
Credential Access,Modify Authentication Process,Tampering,
Credential Access,Multi-Factor Authentication Interception,Spoofing,
Credential Access,Multi-Factor Authentication Request Generation,Spoofing,
Credential Access,Network Sniffing,Information Disclosure,
Credential Access,OS Credential Dumping,Elevation of Privilege,
Credential Access,Steal Application Access Token,Spoofing,
Credential Access,Steal or Forge Authentication Certificates,Spoofing,
Credential Access,Steal or Forge Kerberos Tickets,Spoofing,
Credential Access,Steal Web Session Cookie,Spoofing,
Credential Access,Unsecured Credentials,Spoofing,
Discovery,Account Discovery,Information Disclosure,
Discovery,Application Window Discovery,Information Disclosure,
Discovery,Browser Information Discovery,Information Disclosure,
Discovery,Cloud Infrastructure Discovery,Information Disclosure,
Discovery,Cloud Service Dashboard,Information Disclosure,
Discovery,Cloud Service Discovery,Information Disclosure,
Discovery,Cloud Storage Object Discovery,Information Disclosure,
Discovery,Container and Resource Discovery,Information Disclosure,
Discovery,Debugger Evasion,Tampering,
Discovery,Device Driver Discovery,Information Disclosure,
Discovery,Domain Trust Discovery,Information Disclosure,
Discovery,File and Directory Discovery,Information Disclosure,
Discovery,Group Policy Discovery,Information Disclosure,
Discovery,Log Enumeration,Information Disclosure,
Discovery,Network Service Discovery,Information Disclosure,
Discovery,Network Share Discovery,Information Disclosure,
Discovery,Network Sniffing,Information Disclosure,
Discovery,Password Policy Discovery,Information Disclosure,
Discovery,Peripheral Device Discovery,Information Disclosure,
Discovery,Permission Groups Discovery,Information Disclosure,
Discovery,Process Discovery,Information Disclosure,
Discovery,Query Registry,Information Disclosure,
Discovery,Remote System Discovery,Information Disclosure,
Discovery,Software Discovery,Information Disclosure,
Discovery,System Information Discovery,Information Disclosure,
Discovery,System Location Discovery,Information Disclosure,
Discovery,System Network Configuration Discovery,Information Disclosure,
Discovery,System Network Connections Discovery,Information Disclosure,
Discovery,System Owner/User Discovery,Information Disclosure,
Discovery,System Service Discovery,Information Disclosure,
Discovery,System Time Discovery,Information Disclosure,
Discovery,Virtualization/Sandbox Evasion,Tampering,
Lateral Movement,Exploitation of Remote Services,Elevation of Privilege,
Lateral Movement,Internal Spearphishing,Spoofing,
Lateral Movement,Lateral Tool Transfer,Tampering,
Lateral Movement,Remote Service Session Hijacking,Tampering,
Lateral Movement,Remote Services,Elevation of Privilege,
Lateral Movement,Replication Through Removable Media,Tampering,
Lateral Movement,Software Deployment Tools,Elevation of Privilege,
Lateral Movement,Taint Shared Content,Tampering,
Lateral Movement,Use Alternate Authentication Material,Elevation of Privilege,
Collection,Adversary-in-the-Middle,Tampering,
Collection,Archive Collected Data,Tampering,
Collection,Audio Capture,Information Disclosure,
Collection,Automated Collection,Information Disclosure,
Collection,Browser Session Hijacking,Tampering,
Collection,Clipboard Data,Information Disclosure,
Collection,Data from Cloud Storage,Information Disclosure,
Collection,Data from Configuration Repository,Information Disclosure,
Collection,Data from Information Repositories,Information Disclosure,
Collection,Data from Local System,Information Disclosure,
Collection,Data from Network Shared Drive,Information Disclosure,
Collection,Data from Removable Media,Information Disclosure,
Collection,Data Staged,Tampering,
Collection,Email Collection,Information Disclosure,
Collection,Input Capture,Spoofing,
Collection,Screen Capture,Information Disclosure,
Collection,Video Capture,Information Disclosure,
Command and Control,Application Layer Protocol,Tampering,
Command and Control,Communication Through Removable Media,Tampering,
Command and Control,Content Injection,Tampering,
Command and Control,Data Encoding,Tampering,
Command and Control,Data Obfuscation,Tampering,
Command and Control,Dynamic Resolution,Tampering,
Command and Control,Encrypted Channel,Tampering,
Command and Control,Fallback Channels,Tampering,
Command and Control,Hide Infrastructure,Tampering,
Command and Control,Ingress Tool Transfer,Tampering,
Command and Control,Multi-Stage Channels,Tampering,
Command and Control,Non-Application Layer Protocol,Tampering,
Command and Control,Non-Standard Port,Tampering,
Command and Control,Protocol Tunneling,Tampering,
Command and Control,Proxy,Tampering,
Command and Control,Remote Access Software,Tampering,
Command and Control,Traffic Signaling,Tampering,
Command and Control,Web Service,Tampering,
Exfiltration,Automated Exfiltration,Information Disclosure,
Exfiltration,Data Transfer Size Limits,Information Disclosure,
Exfiltration,Exfiltration Over Alternative Protocol,Information Disclosure,
Exfiltration,Exfiltration Over C2 Channel,Information Disclosure,
Exfiltration,Exfiltration Over Other Network Medium,Information Disclosure,
Exfiltration,Exfiltration Over Physical Medium,Information Disclosure,
Exfiltration,Exfiltration Over Web Service,Information Disclosure,
Exfiltration,Scheduled Transfer,Information Disclosure,
Exfiltration,Transfer Data to Cloud Account,Information Disclosure,
Impact,Account Access Removal,Denial of Service,
Impact,Data Destruction,Denial of Service,
Impact,Data Encrypted for Impact,Denial of Service,
Impact,Data Manipulation,Tampering,
Impact,Defacement,Tampering,
Impact,Disk Wipe,Denial of Service,
Impact,Endpoint Denial of Service,Denial of Service,
Impact,Financial Theft,Denial of Service,
Impact,Firmware Corruption,Denial of Service,
Impact,Inhibit System Recovery,Denial of Service,
Impact,Network Denial of Service,Denial of Service,
Impact,Resource Hijacking,Denial of Service,
Impact,Service Stop,Denial of Service,
Impact,System Shutdown/Reboot,Denial of Service,
